2,7269,NJCL,2025-01-19 19:07:00+00,Track 3
3,6937,M&E,2025-01-19 19:11:00+00,Track 2
4,7869,NEC,2025-01-19 19:14:00+00,Track 9
7,7871,NEC,2025-01-19 20:03:00+00,Track 2
8,6939,NJCL,2025-01-19 20:11:00+00,Track 13
9,7875,NEC,2025-01-19 20:55:00+00,Track 7
10,7277,NJCL,2025-01-19 21:07:00+00,Track 2
11,6941,M&E,2025-01-19 21:11:00+00,Track 3
12,7877,NEC,2025-01-19 21:14:00+00,Track 4
13,7879,NEC,2025-01-19 22:02:00+00,Track 8
14,7281,NJCL,2025-01-19 22:07:00+00,Track 13
15,6943,M&E,2025-01-19 22:11:00+00,Track 4
16,7871,NEC,2025-01-20 20:03:00+00,Track 9
17,7273,NJCL,2025-01-20 20:07:00+00,Track 4
18,A657,AMTK,2025-01-20 20:30:00+00,Track 6
19,7875,NEC,2025-01-20 20:55:00+00,Track 13
27,A639,AMTK,2025-01-20 21:00:00+00,Track 8
20,7277,NJCL,2025-01-20 21:07:00+00,Track 3
21,6941,M&E,2025-01-20 21:11:00+00,Track 4
22,7877,NEC,2025-01-20 21:14:00+00,Track 9
23,7879,NEC,2025-01-20 22:02:00+00,Track 13
24,7281,NJCL,2025-01-20 22:07:00+00,Track 4
25,6943,M&E,2025-01-20 22:11:00+00,Track 3
26,7881,NEC,2025-01-20 22:14:00+00,Track 2
79,6683,M&E,2025-01-21 00:02:00+00,Track 7
28,6907,M&E,2025-01-21 00:34:00+00,Track 4
29,3205,NJCL,2025-01-21 01:00:00+00,Track 9
30,3805,NEC,2025-01-21 01:22:00+00,Track 8
32,A185,AMTK,2025-01-21 09:25:00+00,Track 8
31,3831,NEC,2025-01-21 09:34:00+00,Track 1
33,6231,MOBO,2025-01-21 09:43:00+00,Track 7
34,3231,NJCL,2025-01-21 09:46:00+00,Track 9
35,3833,NEC,2025-01-21 10:01:00+00,Track 4
36,6233,MOBO,2025-01-21 10:29:00+00,Track 1
37,3835,NEC,2025-01-21 10:33:00+00,Track 11
43,A95,AMTK,2025-01-21 10:35:00+00,Track 10
38,5121,RARV,2025-01-21 10:40:00+00,Track 4
39,3235,NJCL,2025-01-21 10:43:00+00,Track 2
49,A2155,AMTK,2025-01-21 11:00:00+00,Track 12
40,3837,NEC,2025-01-21 11:06:00+00,Track 1
41,3239,NJCL,2025-01-21 11:23:00+00,Track 14
42,6237,MOBO,2025-01-21 11:29:00+00,Track 13
47,A125,AMTK,2025-01-21 11:35:00+00,Track 15
44,3839,NEC,2025-01-21 11:37:00+00,Track 4
45,5123,RARV,2025-01-21 11:40:00+00,Track 2
46,6625,M&E,2025-01-21 11:46:00+00,Track 3
48,3841,NEC,2025-01-21 12:01:00+00,Track 8
50,3241,NJCL,2025-01-21 12:12:00+00,Track 13
51,6241,MOBO,2025-01-21 12:29:00+00,Track 4
52,6659,M&E,2025-01-21 18:56:00+00,Track 2
53,3279,NJCL,2025-01-21 19:05:00+00,Track 1
54,6363,M&E,2025-01-21 19:18:00+00,Track 13
55,3879,NEC,2025-01-21 19:20:00+00,Track 10
56,3281,NJCL,2025-01-21 19:24:00+00,Track 9
57,6663,M&E,2025-01-21 19:26:00+00,Track 14
58,6291,MOBO,2025-01-21 19:37:00+00,Track 1
59,A175,AMTK,2025-01-21 19:41:00+00,Track 8
60,3735,NEC,2025-01-21 19:43:00+00,Track 2
61,3965,NEC,2025-01-21 19:47:00+00,Track 3
63,A639,AMTK,2025-01-21 21:00:00+00,Track 9
62,3887,NEC,2025-01-21 21:06:00+00,Track 1
64,3889,NEC,2025-01-21 21:35:00+00,Track 1
65,3289,NJCL,2025-01-21 21:38:00+00,Track 2
66,5155,RARV,2025-01-21 21:48:00+00,Track 4
67,6675,M&E,2025-01-21 21:51:00+00,Track 7
68,3737,NEC,2025-01-21 22:07:00+00,Track 3
69,3979,NEC,2025-01-21 22:11:00+00,Track 10
70,3293,NJCL,2025-01-21 22:23:00+00,Track 9
71,3893,NEC,2025-01-21 22:38:00+00,Track 7
72,6297,MOBO,2025-01-21 22:41:00+00,Track 4
74,5197,RARV,2025-01-21 22:48:00+00,Track 3
75,6679,M&E,2025-01-21 22:56:00+00,Track 1
76,3895,NEC,2025-01-21 23:06:00+00,Track 9
77,3297,NJCL,2025-01-21 23:18:00+00,Track 2
78,6299,MOBO,2025-01-21 23:41:00+00,Track 3
80,A179,AMTK,2025-01-22 00:11:00+00,Track 12
81,3897,NEC,2025-01-22 00:14:00+00,Track 2
82,6201,MOBO,2025-01-22 00:34:00+00,Track 11
83,6601,M&E,2025-01-22 00:56:00+00,Track 8
84,3205,NJCL,2025-01-22 01:00:00+00,Track 2
85,6237,MOBO,2025-01-22 11:29:00+00,Track 8
86,5123,RARV,2025-01-22 11:40:00+00,Track 7
87,6625,M&E,2025-01-22 11:46:00+00,Track 2
